,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
430,14333.0,14.333,0:14.333,174.09199999999998,544,1055,0.4191751182079315,145.268,696,934,0.508695125579834,28.159999999999997,773,715,0.4121972322463989,169.22199999999998,452,1045,-0.2401079535484314,140.56199999999998,658,935,-0.4168105125427246,27.610000000000003,746,703,-0.3690544366836548,94.98510762301765,114.28754961227969
431,14367.0,14.367,0:14.367,175.36200000000002,541,1054,0.4178805351257324,144.99200000000002,696,935,0.5036343932151794,27.804000000000002,772,715,0.40967875719070435,168.976,452,1045,-0.23638080060482025,140.61599999999999,658,935,-0.41490015387535095,27.614000000000004,746,703,-0.3693966865539551,94.98510762301765,114.45007993113043
432,14400.0,14.4,0:14.400,176.52800000000002,539,1053,0.4149312376976013,144.658,696,935,0.5028910040855408,27.465999999999998,772,715,0.40963390469551086,168.736,452,1045,-0.2348594218492508,140.66799999999998,658,935,-0.414597749710083,27.589999999999996,746,703,-0.37000951170921326,95.2733274814421,114.29730023894444
433,14433.0,14.433,0:14.432,178.428,539,1052,0.41300925612449646,144.05,696,936,0.4971472918987274,27.339999999999996,772,715,0.40475210547447205,168.522,452,1045,-0.23363767564296722,140.73399999999998,658,935,-0.41444042325019836,27.562,746,703,-0.37081655859947205,95.46663845910682,113.79434970944985
434,14467.0,14.467,0:14.467,179.186,539,1052,0.41260552406311035,143.642,697,937,0.49752241373062134,27.266,773,715,0.4055978059768677,168.41,452,1045,-0.2347291260957718,140.778,657,935,-0.41683128476142883,27.548000000000002,745,703,-0.37261655926704407,95.62935096235842,112.77008640729414
435,14500.0,14.5,0:14.500,179.334,538,1052,0.4150981903076172,143.33800000000002,697,938,0.4974237084388733,27.212,773,714,0.40381327271461487,168.304,453,1046,-0.23662397265434265,140.808,657,935,-0.41767382621765137,27.532,745,703,-0.373047798871994,95.82266194002315,111.74582310513843
436,14533.000000000002,14.533000000000001,0:14.533,178.96200000000002,538,1051,0.4147939682006836,143.18,698,935,0.49723726511001587,27.236,773,714,0.40325573086738586,168.236,453,1046,-0.2358400523662567,140.81199999999998,657,936,-0.41733598709106445,27.52,745,704,-0.37339675426483154,96.0446446407645,110.72155980298268
437,14567.0,14.567,0:14.567,178.71800000000002,537,1051,0.41440218687057495,142.482,698,934,0.4972633719444275,26.887999999999998,773,714,0.4036019444465637,168.19599999999997,453,1046,-0.23637083172798157,140.798,657,936,-0.4177151322364807,27.528,745,704,-0.37437957525253296,95.94780900866832,110.37138896567413
438,14600.000000000002,14.600000000000001,0:14.600,178.43200000000002,536,1051,0.4254683256149292,141.81199999999998,698,934,0.5033069252967834,26.536,773,714,0.4044487774372101,168.176,453,1046,-0.23741254210472107,140.754,657,936,-0.4184536933898926,27.503999999999998,745,704,-0.37518110871315,95.91721053425519,110.37138896567413
439,14633.0,14.633,0:14.632,177.928,536,1049,0.4328002333641052,141.038,705,934,0.5113607048988342,26.162,773,715,0.41060513257980347,168.17,453,1046,-0.2365906834602356,140.67200000000003,657,936,-0.4176849126815796,27.461999999999996,745,704,-0.3740817904472351,95.91721053425519,110.73017141948453
440,14667.0,14.667,0:14.666,177.27800000000002,536,1048,0.44180911779403687,140.302,705,933,0.519317090511322,25.829999999999995,773,715,0.4154297113418579,168.18,453,1046,-0.23632381856441498,140.602,657,936,-0.4150499105453491,27.488,745,704,-0.3713696300983429,95.9494443617622,111.23267577229038
441,14700.000000000002,14.700000000000001,0:14.700,176.644,536,1047,0.43750259280204773,139.592,705,933,0.5183932185173035,25.512,773,715,0.41665077209472656,168.19400000000002,453,1046,-0.23615708947181702,140.532,658,936,-0.4141848087310791,27.544,745,704,-0.37080350518226624,96.01568151944528,111.7351801250962
442,14733.0,14.733,0:14.733,175.598,535,1046,0.4311595559120178,139.714,704,933,0.5181519389152527,25.746000000000002,772,715,0.4165177643299103,168.23,453,1046,-0.2361709475517273,140.51000000000002,658,936,-0.41372236609458923,27.637999999999998,745,704,-0.3708759546279907,96.11251715154148,112.0320529471931
443,14767.000000000002,14.767000000000001,0:14.767,174.562,534,1045,0.4269104301929474,139.91800000000003,704,932,0.5169197916984558,26.034,772,715,0.416848361492157,168.318,453,1046,-0.23862747848033905,140.478,658,936,-0.41534423828125,27.758,745,704,-0.3734670877456665,96.52274697504738,112.1757748461885
444,14800.0,14.8,0:14.800,173.256,534,1044,0.4226609766483307,140.21800000000002,703,931,0.5133908987045288,26.529999999999994,772,715,0.41566964983940125,168.432,452,1046,-0.23838040232658386,140.41400000000002,658,936,-0.41436779499053955,27.852000000000004,746,704,-0.37328335642814636,96.93297679855327,112.47264766828539
445,14833.0,14.833,0:14.833,171.092,534,1043,0.43258386850357056,140.63,702,931,0.5166767239570618,27.413999999999998,773,715,0.4172147810459137,169.264,452,1044,-0.2376336008310318,139.994,659,936,-0.4062720239162445,27.932,746,704,-0.36569949984550476,97.04090914109872,112.96409146110162
446,14867.0,14.867,0:14.867,168.61999999999998,525,1042,0.4590042233467102,140.49,699,931,0.5358934998512268,28.28,773,715,0.4329533278942108,170.206,452,1042,-0.20539453625679016,139.36599999999999,659,936,-0.38421517610549927,27.933999999999997,747,704,-0.3519849479198456,96.8117565734637,113.84383253210073
447,14900.0,14.9,0:14.900,165.87599999999998,518,1031,0.49125438928604126,138.14000000000001,691,932,0.5593335628509521,27.536,772,715,0.448639839887619,166.272,448,1030,-0.18099461495876312,137.752,659,936,-0.36840498447418213,27.903999999999996,748,704,-0.34475359320640564,93.36661281334999,114.3500814569571
448,14933.0,14.933,0:14.932,162.44400000000002,528,1008,0.47610411047935486,132.36599999999999,691,929,0.5483183860778809,26.71,772,715,0.4504936933517456,162.29199999999997,467,1018,-0.07575956732034683,133.582,661,936,-0.321514755487442,27.768,748,703,-0.328116238117218,90.46879134172269,115.00948130491493
449,14967.0,14.967,0:14.967,159.626,579,978,0.19706164300441742,124.23800000000001,708,929,0.42863789200782776,26.160000000000004,769,713,0.43664678931236267,161.73999999999998,495,985,0.045868076384067535,126.16999999999999,664,935,-0.2873949706554413,27.708,748,703,-0.32207921147346497,87.97257454915083,115.73607145281258
450,15000.0,15.0,0:15.000,160.644,588,915,0.032476238906383514,114.05,707,932,0.3690319061279297,26.970000000000006,769,712,0.4368511736392975,157.234,503,918,0.10400332510471344,117.59400000000001,666,932,-0.25910627841949463,27.833999999999996,748,702,-0.30515921115875244,82.94361742301503,128.81135849557984
451,15033.000000000002,15.033000000000001,0:15.033,161.998,580,858,0.22001485526561737,102.276,700,928,0.4198441505432129,28.790000000000003,766,711,0.4122168719768524,154.178,507,830,0.07980114966630936,107.05799999999999,666,930,-0.24903586506843567,28.645999999999997,748,702,-0.2973453998565674,72.30217414063142,125.01727693388253
452,15067.0,15.067,0:15.067,158.39600000000002,578,805,0.07810669392347336,91.53,669,916,0.4090357720851898,32.017999999999994,750,711,0.4577288031578064,149.282,516,783,0.12591621279716492,96.51,665,927,-0.22787174582481384,30.881999999999998,750,702,-0.26430922746658325,64.59953848056406,120.83939217348839
453,15100.000000000002,15.100000000000001,0:15.100,153.108,578,766,-0.12028653174638748,83.382,642,897,0.296525776386261,35.838,729,707,0.4560454487800598,143.014,562,752,0.12153283506631851,87.308,665,921,-0.24535121023654938,34.528,759,703,-0.26756519079208374,57.84302009698018,116.33385785039829
454,15133.0,15.133,0:15.132,152.228,591,765,-0.007386698387563229,76.224,643,898,0.341221421957016,38.842,734,705,0.4591410458087921,133.02,575,728,0.21567484736442566,81.204,648,908,-0.20609183609485626,38.30800000000001,759,703,-0.2565418779850006,50.12732640215927,112.74397725181552
455,15167.000000000002,15.167000000000002,0:15.167,147.452,592,770,-0.044970329850912094,71.248,631,892,0.32439830899238586,40.263999999999996,724,703,0.45506584644317627,127.33,594,707,0.15224166214466095,76.944,637,887,-0.21985989809036255,41.742000000000004,763,701,-0.2503862977027893,44.81431616674367,96.52010908191957
456,15200.000000000002,15.200000000000001,0:15.200,144.03799999999998,608,772,-0.051022619009017944,69.25800000000001,638,892,0.3358352780342102,40.477999999999994,730,702,0.475014865398407,121.678,599,710,0.2230561077594757,76.308,636,878,-0.19623365998268127,44.346000000000004,763,697,-0.23502449691295624,46.8418769373607,97.1251114634323
457,15233.0,15.233,0:15.233,147.286,603,762,-0.13276554644107819,68.13199999999999,635,894,0.31801819801330566,40.908,732,702,0.4936656355857849,124.174,596,712,0.24559421837329865,77.396,636,881,-0.18897220492362976,45.013999999999996,764,697,-0.2317146509885788,49.44474764519263,97.56812212633989
458,15267.000000000002,15.267000000000001,0:15.267,156.82599999999996,601,770,-0.18991486728191376,69.494,639,894,0.30247238278388977,40.594,733,702,0.4999285042285919,133.296,585,725,0.22536593675613403,81.334,642,885,-0.20002295076847076,43.87,765,696,-0.23516041040420532,50.77964145461615,98.49991611077394
459,15300.0,15.3,0:15.300,158.22,598,778,-0.2396538108587265,75.592,636,896,0.26073333621025085,39.63,726,702,0.4909227192401886,141.482,577,741,0.1914304792881012,87.334,646,898,-0.20443837344646454,42.084,768,697,-0.2455289214849472,47.90435785958692,99.37570983232442
460,15333.0,15.333,0:15.333,159.076,584,782,-0.13376839458942413,83.49600000000001,638,896,0.3496458828449249,36.96,723,703,0.5048266649246216,151.04199999999997,558,754,0.18945981562137604,93.526,653,903,-0.2001354992389679,39.612,768,697,-0.21533966064453125,43.42833084919501,111.91258823763596
461,15367.0,15.367,0:15.367,160.268,573,809,0.21847394108772278,89.89599999999999,661,900,0.44747602939605713,33.364,739,703,0.470411092042923,157.134,517,768,0.04980047792196274,100.072,655,910,-0.2457539588212967,36.902,765,697,-0.23868434131145477,42.95605591755989,113.47564694698936
462,15400.0,15.4,0:15.400,160.578,573,853,0.21971748769283295,99.578,687,909,0.4339485466480255,29.892000000000003,756,703,0.4208625257015228,162.31199999999998,499,807,0.03138044849038124,107.638,659,921,-0.26493579149246216,34.552,754,697,-0.2828125059604645,43.4949127755311,116.91034982701721
463,15433.000000000002,15.433000000000002,0:15.433,158.118,581,882,0.17004933953285217,109.94800000000001,701,938,0.41886821389198303,26.3,767,703,0.4295971691608429,164.09199999999998,496,875,0.060248613357543945,115.946,662,927,-0.26114004850387573,32.251999999999995,749,697,-0.29040756821632385,47.308751483000734,119.07841091788335
464,15467.0,15.467,0:15.467,161.098,570,942,0.15320318937301636,118.048,698,941,0.4228166341781616,24.228,767,705,0.4354303181171417,167.558,481,923,-0.031162656843662262,122.83600000000001,664,925,-0.29175451397895813,30.327999999999996,749,697,-0.3003055453300476,57.934771953831934,120.65037916741571
465,15500.0,15.5,0:15.500,165.568,564,1000,0.38123583793640137,124.674,703,940,0.5120579600334167,23.93,767,705,0.4390164315700531,167.67799999999997,481,1000,-0.10075587034225464,129.78400000000002,664,929,-0.3369273245334625,29.2,746,698,-0.33280807733535767,71.83501824355614,111.18291799559094
466,15533.000000000002,15.533000000000001,0:15.533,168.626,544,1020,0.4284461736679077,132.41199999999998,698,936,0.5387406349182129,24.97,767,708,0.43960294127464294,169.494,455,1029,-0.19025586545467377,135.04000000000002,662,934,-0.3811744451522827,28.554000000000002,746,700,-0.353439062833786,81.063518128165,112.13564633373619
467,15567.0,15.567,0:15.567,171.12,519,1042,0.3987082540988922,136.918,696,934,0.5049288272857666,25.696000000000005,766,711,0.4176332950592041,170.89000000000001,452,1051,-0.22201763093471527,138.224,661,937,-0.3969786763191223,28.01,746,702,-0.37020182609558105,88.94365026086089,112.65615877423616
468,15600.000000000002,15.600000000000001,0:15.600,173.09799999999998,517,1049,0.3862359821796417,139.23600000000002,694,932,0.49033603072166443,26.72,767,712,0.4078330993652344,170.778,449,1054,-0.2154567688703537,138.93,659,938,-0.40235984325408936,27.915999999999997,746,703,-0.3751946687698364,92.97333308891845,114.28217924506734
469,15633.0,15.633,0:15.632,174.1,519,1047,0.40203604102134705,140.594,696,931,0.5038223266601562,27.266000000000002,767,714,0.41424500942230225,170.174,451,1044,-0.23084042966365814,139.212,660,937,-0.4004829525947571,27.836000000000002,745,703,-0.3684503138065338,95.15703451024896,114.9037854320673
470,15667.000000000002,15.667000000000002,0:15.667,173.798,526,1048,0.4251805543899536,141.82200000000003,696,931,0.5179000496864319,27.54,767,714,0.41876158118247986,170.49200000000002,450,1039,-0.24489198625087738,138.964,660,936,-0.40228214859962463,27.68,745,703,-0.360446035861969,96.57502053907999,114.69795447120609
471,15700.000000000002,15.700000000000001,0:15.700,175.20999999999998,530,1050,0.4258619248867035,142.56199999999998,696,936,0.5173093676567078,27.746000000000002,772,714,0.42167651653289795,170.602,449,1039,-0.23688258230686188,138.92000000000002,660,936,-0.4007502496242523,27.536,745,702,-0.35627004504203796,96.97522485691759,115.01326448224286
472,15733.0,15.733,0:15.733,176.754,533,1060,0.43552330136299133,143.536,696,936,0.5136878490447998,28.106,773,714,0.41574499011039734,170.448,444,1042,-0.2430269569158554,139.31,659,936,-0.4062650203704834,27.48,745,702,-0.3567028343677521,97.10114457859963,114.82845541168831
473,15767.000000000002,15.767000000000001,0:15.767,177.446,533,1050,0.4177488386631012,144.382,696,931,0.5055697560310364,28.502,772,714,0.4069872796535492,170.06,443,1050,-0.2303609848022461,139.77,659,935,-0.40488702058792114,27.524,746,702,-0.3606119751930237,96.97545503902596,114.82845541168834
474,15800.0,15.8,0:15.800,176.834,533,1047,0.41070622205734253,145.04000000000002,695,927,0.5014920830726624,28.838,772,714,0.40339305996894836,169.708,446,1051,-0.22824925184249878,140.21800000000002,659,935,-0.4045551121234894,27.712,747,702,-0.36252424120903015,96.65131317945212,115.34896785218828
475,15833.0,15.833,0:15.833,178.002,533,1046,0.4083597958087921,145.112,695,924,0.4995274245738983,29.176,771,714,0.4003945291042328,169.31599999999997,444,1047,-0.23290328681468964,140.664,658,934,-0.40712931752204895,27.994,747,702,-0.3660918176174164,95.78892636204634,116.02225998487424
476,15867.0,15.867,0:15.867,177.356,533,1044,0.4096716642379761,145.252,696,922,0.4980229139328003,29.344,771,714,0.40055692195892334,169.272,444,1045,-0.23892785608768463,140.81799999999998,658,934,-0.4107626974582672,28.226,747,702,-0.3704727590084076,95.21598403528883,115.99194482834056
477,15900.0,15.9,0:15.900,176.802,525,1045,0.41031214594841003,145.238,696,922,0.4976847469806671,29.375999999999998,771,714,0.4018741250038147,169.39,445,1045,-0.23920488357543945,140.842,657,934,-0.41240444779396057,28.413999999999998,747,702,-0.37235742807388306,94.9277641768644,115.61364256205289
478,15933.000000000002,15.933000000000002,0:15.933,176.788,526,1046,0.4077526330947876,145.06199999999998,696,922,0.49725422263145447,29.312,771,713,0.40066149830818176,169.374,444,1045,-0.24152825772762299,140.926,657,934,-0.412002831697464,28.459999999999997,747,702,-0.37125858664512634,94.90067402425208,114.88705241415524
479,15967.0,15.967,0:15.967,177.51600000000002,527,1046,0.4049987196922302,144.72599999999997,696,922,0.49443942308425903,29.157999999999998,772,713,0.39814287424087524,169.388,445,1045,-0.24204584956169128,141.036,657,934,-0.4116247594356537,28.43,747,702,-0.3703345060348511,95.15489055250045,114.32394107731298
480,16000.0,16.0,0:16.000,177.94400000000002,529,1046,0.4107106029987335,144.50799999999998,696,925,0.4961130917072296,28.997999999999998,773,713,0.39929649233818054,169.45000000000002,445,1044,-0.24333225190639496,141.10999999999999,657,934,-0.4169970750808716,28.384000000000004,747,702,-0.3718172609806061,95.40910708074881,114.13913200675843
481,16033.000000000002,16.033,0:16.033,178.634,530,1045,0.40929821133613586,144.28799999999995,696,928,0.49581965804100037,28.880000000000003,772,713,0.3998822271823883,169.55800000000005,445,1044,-0.2447575330734253,141.164,656,934,-0.4215288460254669,28.332,747,702,-0.37457075715065,95.60241805841353,114.34262021438678
482,16067.0,16.067,0:16.067,179.118,531,1045,0.40865686535835266,144.142,696,930,0.4957225024700165,28.830000000000002,772,714,0.3998863995075226,169.644,445,1044,-0.24262548983097076,141.20999999999998,656,934,-0.41858717799186707,28.276,747,702,-0.3739931583404541,96.12177109560196,114.72092248067447
483,16100.000000000002,16.1,0:16.100,179.178,531,1045,0.4078811705112457,144.074,696,928,0.4923866093158722,28.815999999999995,772,714,0.39857062697410583,169.714,446,1043,-0.24085167050361633,141.272,656,934,-0.41717228293418884,28.29,747,702,-0.3725601136684418,96.6682142854027,115.26270355801758
484,16133.0,16.133,0:16.132,179.026,532,1045,0.4066484570503235,144.126,697,926,0.49020305275917053,28.862000000000002,772,714,0.39686185121536255,169.698,446,1043,-0.23975318670272827,141.324,656,933,-0.4155219793319702,28.327999999999996,747,702,-0.37048423290252686,96.93335079434276,115.64100582430528
485,16167.000000000002,16.167,0:16.167,178.988,532,1045,0.4059223234653473,144.078,697,926,0.490181028842926,28.842000000000002,772,714,0.3972296118736267,169.624,446,1043,-0.23813481628894806,141.376,656,933,-0.4144519865512848,28.365999999999996,747,702,-0.37007349729537964,97.4938410983161,115.64100582430528
486,16200.0,16.2,0:16.199,178.706,533,1046,0.40540093183517456,143.972,697,928,0.48970064520835876,28.78,772,714,0.3967607319355011,169.502,446,1043,-0.23723144829273224,141.454,656,933,-0.41365259885787964,28.406,747,702,-0.3697924315929413,98.08656522979648,115.64100582430528
487,16233.0,16.233,0:16.233,178.714,534,1046,0.40905633568763733,143.866,697,930,0.49289342761039734,28.674,772,714,0.39796942472457886,169.348,446,1044,-0.2379465401172638,141.544,656,933,-0.41468751430511475,28.462,747,702,-0.37040823698043823,98.38191902482978,115.64100582430528
488,16267.0,16.267,0:16.266,178.97599999999997,534,1048,0.4140993356704712,143.79000000000002,696,932,0.4974729120731354,28.556,772,714,0.40058743953704834,169.20200000000003,446,1044,-0.24079781770706177,141.64600000000002,656,933,-0.4173298180103302,28.535999999999994,747,702,-0.37156912684440613,98.77521193848894,115.43751761667696
489,16300.0,16.3,0:16.300,179.09799999999998,534,1048,0.4178430140018463,143.78199999999998,697,931,0.5011547207832336,28.446000000000005,772,714,0.4024883210659027,169.08599999999998,447,1045,-0.2465345561504364,141.73399999999998,656,933,-0.4204842746257782,28.598000000000003,747,702,-0.37354183197021484,99.16850485214809,115.23402940904862
490,16333.000000000002,16.333000000000002,0:16.333,179.212,534,1048,0.4182726740837097,143.902,697,929,0.5022490620613098,28.392000000000003,771,714,0.4033561944961548,169.032,447,1045,-0.2512008845806122,141.80599999999998,655,933,-0.4238758683204651,28.672000000000004,747,703,-0.37589365243911743,99.26644397077393,114.85572714276091
491,16367.0,16.367,0:16.367,179.028,534,1048,0.4173068106174469,144.048,697,928,0.5017879009246826,28.357999999999997,771,714,0.40333092212677,169.06,447,1045,-0.25093144178390503,141.832,655,933,-0.423217236995697,28.733999999999998,747,703,-0.3755466043949127,99.05335118838634,114.4774248764732
492,16400.000000000004,16.400000000000002,0:16.400,175.652,534,1049,0.4174417555332184,143.872,698,928,0.5014638304710388,28.435999999999996,772,714,0.40402501821517944,169.322,447,1045,-0.24984419345855713,141.68599999999998,655,933,-0.4224972128868103,28.806,747,703,-0.3748405873775482,98.56278621573846,114.0991226101855
493,16433.0,16.433,0:16.432,172.64600000000002,534,1049,0.42387863993644714,143.132,697,928,0.5070440173149109,28.526,772,714,0.40940311551094055,170.06400000000002,446,1044,-0.25052186846733093,141.048,655,933,-0.4194188416004181,28.820000000000004,747,703,-0.36980071663856506,97.67881198796752,113.69838264256086
494,16467.000000000004,16.467000000000002,0:16.467,168.668,524,1041,0.4854182004928589,141.236,695,928,0.5485474467277527,28.686,772,714,0.43159425258636475,168.65,444,1041,-0.24766919016838074,139.44199999999998,655,934,-0.4170743227005005,28.827999999999996,747,703,-0.36953163146972656,95.41682549316349,113.47338282051858
495,16500.0,16.5,0:16.500,163.988,526,1025,0.4981173574924469,137.29000000000002,695,928,0.5607290863990784,27.862000000000002,771,714,0.4424804449081421,166.75400000000002,446,1028,-0.18777918815612793,136.116,655,936,-0.38946735858917236,28.903999999999996,747,704,-0.3607330322265625,91.34725564062661,112.8346929658619
496,16533.0,16.533,0:16.533,160.19599999999997,531,987,0.4857906103134155,129.78000000000003,693,926,0.5542484521865845,26.848000000000003,769,714,0.43787989020347595,163.30800000000002,453,997,-0.12551960349082947,131.008,657,936,-0.35545992851257324,28.748,746,704,-0.3514464199542999,87.58871768910318,111.47029668011797
497,16567.0,16.567,0:16.567,160.648,571,960,0.21797680854797363,121.26399999999998,701,935,0.42429888248443604,27.137999999999998,769,713,0.41167500615119934,162.618,468,942,-0.003202898195013404,123.362,658,935,-0.31104597449302673,28.696000000000005,745,704,-0.3403138518333435,83.8318025931933,111.76062251063964
498,16600.0,16.6,0:16.600,161.622,586,897,0.11693263798952103,112.29400000000001,703,936,0.3888475298881531,29.052,768,710,0.413767546415329,157.626,495,900,0.11168215423822403,115.16000000000001,662,934,-0.25286057591438293,29.282,745,703,-0.30440112948417664,76.08529887416316,122.73088797920123
499,16633.0,16.633,0:16.632,162.774,576,858,0.09137484431266785,101.256,680,936,0.38658466935157776,31.506,763,710,0.4138229787349701,154.908,501,825,0.09803493320941925,105.9,661,932,-0.26285916566848755,30.392000000000003,746,702,-0.3143197000026703,65.19283443255803,120.03277080429909
500,16667.0,16.667,0:16.667,159.81199999999998,570,808,0.00018613670545164496,91.638,656,911,0.3789442777633667,34.882,748,710,0.4577783942222595,147.87800000000001,510,780,0.15050947666168213,97.124,659,924,-0.23881646990776062,32.79,750,701,-0.288498193025589,54.682950078905364,117.67079421289343
501,16700.0,16.7,0:16.699,155.46200000000002,575,762,-0.13041920959949493,84.478,636,896,0.2827913463115692,38.58,725,708,0.44832128286361694,140.11599999999999,555,746,0.11078141629695892,88.874,659,914,-0.25673478841781616,36.245999999999995,759,702,-0.2774399518966675,43.49977359256676,115.23801993820928
502,16733.0,16.733,0:16.733,152.674,592,765,-0.008867954835295677,77.32000000000001,641,891,0.3215237557888031,41.298,733,705,0.44710996747016907,130.936,573,725,0.1572822779417038,81.708,641,899,-0.239267498254776,40.089999999999996,759,701,-0.2807891368865967,35.46644674391074,111.3033032394455
503,16767.0,16.767,0:16.766,146.448,602,758,0.06334924697875977,70.688,641,887,0.3526034653186798,42.251999999999995,737,702,0.4442054033279419,126.458,589,710,0.17970389127731323,75.432,633,884,-0.2108875960111618,43.410000000000004,761,700,-0.25123801827430725,32.16557446755973,96.95118340877572
504,16800.0,16.8,0:16.800,143.096,607,762,-0.011842730455100536,68.176,635,886,0.3411581516265869,42.466,732,701,0.46360260248184204,123.7,606,704,0.17577968537807465,72.89200000000001,631,878,-0.19864386320114136,46.096000000000004,763,698,-0.2222670167684555,34.42756096236378,95.929405939245
505,16833.000000000004,16.833000000000002,0:16.833,145.198,610,757,0.026992550119757652,66.82,637,888,0.34797853231430054,42.876,733,701,0.4595617353916168,127.31800000000001,605,702,0.17695529758930206,72.44200000000001,628,878,-0.20274844765663147,46.644,763,698,-0.22785206139087677,37.23480965594907,95.21905926828092
506,16867.0,16.867,0:16.867,151.25799999999998,603,756,0.005564696621149778,66.994,639,888,0.3608003854751587,42.666000000000004,731,701,0.5145167708396912,139.67399999999998,591,710,0.23576171696186066,75.33000000000001,631,882,-0.1631108522415161,45.327999999999996,766,698,-0.19096815586090088,42.14035375200068,95.12416159589948
507,16900.000000000004,16.900000000000002,0:16.900,151.912,600,767,-0.12010110914707184,73.08599999999998,636,891,0.2838955223560333,41.022000000000006,733,701,0.4561460316181183,146.74599999999998,580,730,0.17774838209152222,82.39,636,900,-0.22475257515907288,42.892,766,698,-0.2651635706424713,34.62663534623518,95.91111800717337
508,16933.0,16.933,0:16.932,154.81400000000002,591,775,-0.059323325753211975,80.498,638,903,0.33593496680259705,37.682,728,702,0.4610566794872284,155.732,565,745,0.0745493471622467,90.54400000000001,655,904,-0.23207147419452667,39.774,768,699,-0.2533833384513855,37.72649042153536,108.40871748240306
509,16967.000000000004,16.967000000000002,0:16.967,156.068,573,811,0.2457364946603775,88.304,660,904,0.46087947487831116,33.995999999999995,742,703,0.4599693715572357,160.43400000000003,522,771,0.05419127270579338,99.22,658,911,-0.24223777651786804,36.272000000000006,766,699,-0.25359925627708435,42.86848117769761,111.67900009307218
510,17000.0,17.0,0:17.000,157.396,579,861,0.351007342338562,98.576,689,930,0.48905470967292786,30.113999999999997,759,704,0.43426644802093506,164.612,500,809,-0.07613007724285126,108.71600000000001,661,918,-0.2987549602985382,33.398,757,699,-0.2768743932247162,49.24310857395214,115.70934949991457
511,17033.0,17.033,0:17.033,157.202,580,890,0.08246510475873947,110.24000000000001,700,938,0.42850595712661743,26.532,771,704,0.4449262320995331,163.514,501,882,0.01629028655588627,118.332,665,919,-0.297813355922699,31.339999999999996,753,697,-0.2821182608604431,55.2448916295924,120.16452906956636
512,17067.0,17.067,0:17.067,159.766,572,950,0.11307168006896973,118.69800000000001,700,941,0.4331624507904053,24.568,772,706,0.4544914662837982,166.76,491,930,-0.04442591220140457,125.992,668,918,-0.3070620000362396,30.162,753,697,-0.29824715852737427,72.80437199723924,123.78262694330479
513,17100.0,17.1,0:17.100,164.21200000000002,559,994,0.41264134645462036,127.29,703,939,0.5400133728981018,24.884,772,707,0.46562686562538147,166.882,481,998,-0.11588109284639359,133.102,666,921,-0.33558690547943115,29.601999999999997,752,697,-0.32282140851020813,80.11292475668496,115.45591907599074
514,17133.0,17.133,0:17.132,168.32800000000003,526,1024,0.4334554672241211,134.78799999999998,697,936,0.5338205695152283,25.815999999999995,773,711,0.45267313718795776,168.68200000000002,447,1028,-0.21421952545642853,138.27,657,929,-0.38637903332710266,29.492,750,699,-0.35556650161743164,84.70921119781295,116.71638028990765
515,17167.0,17.167,0:17.167,170.932,519,1044,0.42417463660240173,139.642,693,933,0.5129297375679016,26.988,773,712,0.42109838128089905,169.952,439,1042,-0.24002116918563843,141.418,654,931,-0.4115121066570282,29.474,749,700,-0.3720831274986267,89.25321065410449,117.36923703471136
516,17200.0,17.2,0:17.199,172.11999999999998,517,1048,0.38862547278404236,142.674,692,933,0.49305209517478943,28.492,772,713,0.4029253125190735,170.16,446,1053,-0.2209928184747696,142.292,653,934,-0.40790826082229614,29.584000000000003,749,701,-0.3783450126647949,93.04813276123437,118.17207217379357
517,17233.0,17.233,0:17.233,172.516,526,1048,0.413850873708725,144.58800000000002,690,932,0.49999377131462097,29.438,771,714,0.4066232740879059,169.802,443,1042,-0.2392241656780243,142.56600000000003,653,934,-0.4118691682815552,29.374000000000002,749,702,-0.3712291121482849,94.7566907427695,118.77735523294783
518,17267.0,17.267,0:17.266,173.31400000000002,521,1045,0.43111228942871094,145.05800000000002,688,931,0.520035982131958,29.8,771,714,0.41078320145606995,169.796,447,1037,-0.245466411113739,142.53000000000003,654,933,-0.4089466333389282,29.113999999999997,749,701,-0.36409446597099304,95.65520703875256,119.35952279818135
519,17300.0,17.3,0:17.300,173.63000000000002,525,1049,0.4325980842113495,145.33800000000002,687,931,0.5190423727035522,30.018,771,714,0.41581135988235474,170.53,447,1036,-0.23884811997413635,142.32,654,932,-0.4044713079929352,28.906,749,701,-0.3587583899497986,95.57102742609904,119.74413828348695
520,17333.000000000004,17.333000000000002,0:17.333,175.234,527,1038,0.42402976751327515,145.53,691,928,0.510310173034668,29.99,772,714,0.4122995436191559,170.394,448,1039,-0.2360852211713791,142.51399999999998,654,932,-0.40335434675216675,28.698,749,701,-0.3576696813106537,95.18623922918877,119.74413828348695
