,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
384,12800.0,12.8,0:12.800,165.888,574,999,-0.10069382935762405,115.94199999999998,378,947,-0.2990032732486725,14.822,332,705,-0.2862640619277954,169.732,499,1036,0.3318876028060913,121.55799999999999,360,963,0.4848555326461792,8.824000000000002,327,718,0.4296850562095642,154.32623267019795,20.003300922237077
385,12833.0,12.833,0:12.833,166.356,566,967,-0.06237887591123581,110.57199999999997,376,946,-0.2664385139942169,14.612,331,705,-0.2577356994152069,163.616,499,1022,0.3687089681625366,117.266,361,960,0.5314096212387085,12.564000000000002,333,718,0.4703688621520996,158.512488009823,24.507414042816453
386,12867.0,12.867,0:12.867,167.956,561,929,0.003255680203437805,103.63999999999999,376,943,-0.24701851606369019,15.057999999999998,331,705,-0.25442007184028625,160.404,497,1003,0.3983748257160187,111.66199999999999,365,950,0.5527433753013611,15.806000000000001,335,718,0.48804348707199097,158.7736201412768,33.50741404281645
387,12900.0,12.9,0:12.900,162.932,561,872,0.1632198542356491,96.098,378,942,-0.2316264659166336,16.419999999999998,331,705,-0.27178797125816345,159.61200000000002,530,912,0.09221991151571274,89.928,407,944,0.46091145277023315,17.201999999999998,346,718,0.4994751513004303,156.29339040142023,46.031873488550104
388,12933.0,12.933,0:12.932,157.788,546,800,0.2849141061306,88.592,382,942,-0.20551401376724243,18.264,328,707,-0.270937979221344,156.27200000000002,501,888,0.01757526583969593,69.50399999999999,411,931,0.4072270691394806,18.726,355,716,0.498141884803772,149.3626017143007,61.72410056289641
389,12967.0,12.967,0:12.967,151.148,516,769,0.33178672194480896,81.454,390,942,-0.19129347801208496,20.348000000000003,324,709,-0.2695886194705963,138.966,393,812,-0.12321818619966507,49.714,402,919,0.32529667019844055,22.78,360,713,0.49598461389541626,142.15712703727996,76.54732981611218
390,13000.0,13.0,0:13.000,142.92600000000002,493,746,0.2699323892593384,75.476,392,932,-0.20496170222759247,22.592,319,710,-0.26722586154937744,143.36200000000002,361,804,-0.08005032688379288,28.284,402,910,0.3208531141281128,22.74,360,712,0.47893163561820984,132.50377452129646,85.37814651933765
391,13033.000000000002,13.033000000000001,0:13.033,134.998,478,738,0.3031472861766815,71.966,393,926,-0.2027130126953125,24.5,318,711,-0.2667374312877655,145.1,399,851,-0.09961434453725815,17.918,443,915,0.3270546495914459,21.146,365,710,0.48096951842308044,129.05141044697393,90.33317463310404
392,13067.0,13.067,0:13.067,136.10999999999999,467,733,0.3210958242416382,70.82999999999998,395,924,-0.21561641991138458,25.609999999999996,316,712,-0.2829643785953522,144.304,406,833,-0.12521037459373474,22.916000000000004,425,896,0.32035744190216064,20.732000000000003,369,709,0.4795163869857788,128.93985056226475,92.69967789371151
393,13100.000000000002,13.100000000000001,0:13.100,137.6,468,734,0.3158489465713501,71.66399999999999,395,923,-0.2217855006456375,26.032,315,713,-0.29435083270072937,146.942,353,851,-0.09269624203443527,30.29,402,891,0.32199516892433167,22.157999999999998,369,707,0.4752853810787201,129.4966070927266,94.37808623415827
394,13133.0,13.133,0:13.132,139.628,479,741,0.2501356303691864,73.642,395,922,-0.22541016340255737,25.912,315,712,-0.29399263858795166,163.292,357,839,-0.035791851580142975,40.532000000000004,401,896,0.33778834342956543,21.062,367,707,0.45539119839668274,131.31683194977364,95.12825933275407
395,13167.0,13.167,0:13.166,147.02599999999998,486,758,0.27988409996032715,79.652,391,923,-0.2156783640384674,25.058,315,712,-0.28145772218704224,165.996,444,806,-0.17566785216331482,59.50999999999999,420,901,0.30001595616340637,21.784,366,707,0.4760189950466156,133.63458678156388,94.76673851036658
396,13200.000000000002,13.200000000000001,0:13.200,154.97600000000003,496,770,0.3082970976829529,87.494,390,929,-0.19756940007209778,23.374000000000002,318,711,-0.27460724115371704,167.10999999999999,461,820,-0.1354391872882843,73.538,421,903,0.30910012125968933,24.124000000000002,364,707,0.4804581105709076,135.073570307811,91.46359799257596
397,13233.0,13.233,0:13.233,160.29199999999997,537,833,0.18840117752552032,95.404,387,930,-0.2206849455833435,21.518,323,709,-0.2791026830673218,166.48600000000002,526,835,-0.09753493219614029,90.098,431,915,0.35816091299057007,24.8,363,708,0.4879184365272522,138.6552297239037,86.80135529824592
398,13267.000000000002,13.267000000000001,0:13.267,163.62000000000003,558,897,-0.0115990424528718,103.83,378,930,-0.2531334459781647,19.696000000000005,323,706,-0.26791954040527344,168.728,563,918,0.1931944489479065,104.88400000000001,427,923,0.4792443811893463,22.168,362,713,0.49491965770721436,145.5398415099957,76.6814874309418
399,13300.0,13.3,0:13.300,166.974,570,945,-0.14178593456745148,112.35,377,938,-0.31882286071777344,18.024,324,707,-0.29157403111457825,170.13000000000002,559,977,0.4060739576816559,116.26399999999998,396,930,0.564378559589386,18.872,352,716,0.491476446390152,152.9206338539995,61.02738813211846
400,13333.0,13.333,0:13.333,167.23399999999998,563,1003,-0.09907538443803787,117.53599999999999,375,940,-0.3200021982192993,16.338,328,707,-0.30233868956565857,168.66800000000003,530,1050,0.293808251619339,122.458,366,934,0.4860083758831024,14.562000000000001,337,716,0.4434854984283447,156.06997619856776,45.54821758887083
401,13367.0,13.367,0:13.367,165.388,565,1026,-0.17490622401237488,120.41,375,940,-0.34367260336875916,15.193999999999999,330,707,-0.30334240198135376,168.86399999999998,496,1069,0.31419551372528076,124.48600000000002,358,961,0.47737476229667664,10.394,333,717,0.43261316418647766,157.261734311216,36.7887944345002
402,13400.0,13.4,0:13.400,164.204,573,1041,-0.21240748465061188,121.86000000000001,375,945,-0.37281280755996704,14.225999999999999,332,706,-0.32925066351890564,171.052,487,1073,0.2892184257507324,126.03599999999999,356,964,0.47081512212753296,8.040000000000001,329,718,0.38773441314697266,153.41702824292838,31.35257221740475
403,13433.0,13.433,0:13.432,164.288,574,1046,-0.20451179146766663,121.78399999999999,375,949,-0.3785637319087982,13.656,333,707,-0.3401511609554291,169.252,478,1083,0.26260218024253845,126.378,352,968,0.43092039227485657,7.44,325,718,0.3714708387851715,145.34629534116755,31.81069422593245
404,13467.0,13.467,0:13.467,164.03199999999998,575,1038,-0.16254279017448425,121.21,375,949,-0.3563724756240845,13.218,335,706,-0.3301311433315277,168.792,471,1080,0.28219956159591675,126.97200000000001,348,970,0.43159735202789307,7.361999999999999,323,718,0.38978415727615356,135.1723752525646,38.35058645013284
405,13500.0,13.5,0:13.500,164.22199999999998,579,1035,-0.16859689354896545,120.82399999999998,377,951,-0.35977041721343994,13.209999999999999,336,706,-0.3333674669265747,168.774,471,1076,0.2816392183303833,127.62,350,971,0.431317001581192,7.552,323,718,0.3881109058856964,128.91376745338056,45.42307882754665
406,13533.000000000002,13.533000000000001,0:13.533,164.344,579,1035,-0.17459306120872498,120.74000000000001,378,952,-0.36399516463279724,13.354000000000003,336,706,-0.33395305275917053,168.87,472,1077,0.2789027988910675,127.80800000000002,350,971,0.43070027232170105,7.7700000000000005,322,718,0.385787695646286,124.75931651697138,48.09734522152503
407,13567.0,13.567,0:13.567,164.634,578,1042,-0.2019089013338089,121.026,378,952,-0.3863072693347931,13.55,336,706,-0.3509085774421692,169.082,472,1082,0.260405570268631,128.322,352,970,0.40965861082077026,8.148,322,718,0.3671601712703705,123.86588470469353,48.977086292524135
408,13600.000000000002,13.600000000000001,0:13.600,165.01000000000002,576,1044,-0.19756649434566498,121.478,378,951,-0.3856613337993622,13.716,336,706,-0.3521668314933777,169.618,471,1080,0.2549893856048584,128.82,350,968,0.40716010332107544,8.374,322,718,0.36687779426574707,123.35313066240053,49.88751896652262
409,13633.0,13.633,0:13.632,165.31599999999997,576,1044,-0.19631296396255493,121.96,379,951,-0.38347452878952026,13.88,336,706,-0.35064953565597534,170.07,473,1079,0.25353941321372986,129.08599999999998,352,967,0.4059881567955017,8.404000000000002,322,718,0.3666936457157135,123.6900675259798,50.3763325780497
410,13667.0,13.667,0:13.666,165.18,576,1043,-0.2090739756822586,122.18400000000001,380,952,-0.3920001983642578,13.972,336,706,-0.35795527696609497,170.398,475,1079,0.25173714756965637,128.774,352,967,0.39927273988723755,8.07,322,717,0.355390340089798,123.35313066240056,51.24582395956164
411,13700.000000000002,13.700000000000001,0:13.700,165.09799999999998,576,1043,-0.19726839661598206,122.3,381,953,-0.387981116771698,14.012,336,706,-0.35679784417152405,170.64799999999997,474,1078,0.2507774531841278,128.47199999999998,351,967,0.39253878593444824,7.752,322,717,0.3526986837387085,122.70822614109656,52.115315341073575
412,13733.0,13.733,0:13.733,165.036,576,1042,-0.1893395334482193,122.43800000000002,381,952,-0.38357993960380554,13.994,336,706,-0.35379546880722046,170.87399999999997,470,1079,0.2500501275062561,128.054,348,967,0.3950529396533966,7.220000000000001,321,717,0.3580995202064514,121.28322287131621,52.98480672258552
413,13767.000000000002,13.767000000000001,0:13.767,164.83800000000002,576,1041,-0.18463629484176636,122.54400000000001,381,952,-0.38096335530281067,13.9,336,706,-0.35271984338760376,170.92399999999998,469,1078,0.25106221437454224,127.718,347,966,0.3967979848384857,6.696,321,717,0.3621748089790344,119.85821960153582,52.49599311105842
414,13800.0,13.8,0:13.800,164.64600000000002,575,1041,-0.18456463515758514,122.624,381,952,-0.3770183026790619,13.794,336,706,-0.3410125970840454,170.96599999999998,466,1078,0.258918434381485,127.33800000000001,345,966,0.3982466757297516,6.118,321,717,0.36385026574134827,118.43321633175546,52.395476777714215
415,13833.0,13.833,0:13.833,164.518,575,1041,-0.18570886552333832,122.732,381,951,-0.37602412700653076,13.716,336,705,-0.33746564388275146,170.99200000000002,466,1078,0.2648175358772278,127.168,346,967,0.40088191628456116,5.836,322,717,0.36548683047294617,117.61159389632829,51.91428267438516
416,13867.0,13.867,0:13.867,164.38000000000002,575,1041,-0.18385490775108337,122.852,381,951,-0.3751099407672882,13.692000000000002,336,705,-0.3375973701477051,171.096,463,1078,0.26330235600471497,127.15599999999999,344,967,0.39969825744628906,5.614,321,717,0.36486729979515076,117.09793911862585,51.04479129287323
417,13900.0,13.9,0:13.900,164.30800000000002,575,1040,-0.18764910101890564,122.952,381,950,-0.377040833234787,13.722,336,705,-0.34157776832580566,171.166,464,1078,0.2593441605567932,127.178,345,967,0.3962387144565582,5.51,321,717,0.3599088191986084,117.36438308939978,50.175299911361286
418,13933.0,13.933,0:13.932,164.26799999999997,575,1041,-0.19158586859703064,123.04400000000001,381,950,-0.38065606355667114,13.75,336,705,-0.3468630015850067,171.24399999999997,463,1079,0.2543368637561798,127.22999999999999,344,967,0.3901408612728119,5.433999999999999,322,717,0.3530808985233307,118.45244949560087,49.753680848889886
419,13967.0,13.967,0:13.967,164.32999999999998,575,1041,-0.18984220921993256,123.136,381,950,-0.37975993752479553,13.791999999999998,336,705,-0.3469306528568268,171.294,463,1079,0.2521694004535675,127.28800000000001,345,967,0.39055335521698,5.476,322,717,0.353828102350235,120.39020680767423,48.9437645082356
420,14000.0,14.0,0:14.000,164.406,575,1041,-0.18875864148139954,123.208,381,950,-0.3815462291240692,13.836000000000002,336,705,-0.3526575267314911,171.33200000000002,465,1078,0.24852772057056427,127.266,346,966,0.3913489580154419,5.492,323,717,0.3546379506587982,122.06152014897366,47.17781557465379
421,14033.000000000002,14.033000000000001,0:14.033,164.492,575,1041,-0.1877053827047348,123.258,381,950,-0.3809109032154083,13.894,336,705,-0.35252758860588074,171.29999999999998,467,1078,0.24850744009017944,127.296,347,966,0.3947576880455017,5.664,323,717,0.3593927025794983,124.11351126025798,45.75281230487344
422,14067.0,14.067,0:14.067,164.574,575,1041,-0.18756245076656342,123.298,382,950,-0.3799484670162201,13.98,335,705,-0.3517094552516937,171.262,467,1078,0.2517441213130951,127.324,347,966,0.40059781074523926,5.843999999999999,324,717,0.3639175295829773,126.5813287159232,43.7309526063744
423,14100.000000000002,14.100000000000001,0:14.100,164.654,575,1041,-0.18876637518405914,123.354,382,950,-0.38024553656578064,14.097999999999999,335,706,-0.3518248200416565,171.216,470,1077,0.2530989944934845,127.556,350,965,0.4015604853630066,6.292,325,717,0.36396053433418274,128.22752373616123,41.478305274867424
424,14133.0,14.133,0:14.132,164.70199999999997,575,1041,-0.19192813336849213,123.426,382,950,-0.38158828020095825,14.241999999999999,335,706,-0.35237279534339905,171.19199999999998,470,1077,0.25364235043525696,127.81800000000001,350,965,0.4013834595680237,6.718000000000001,326,717,0.36225223541259766,129.02402785052703,39.22565794336043
425,14167.0,14.167,0:14.166,165.088,575,1041,-0.2003578096628189,123.228,382,950,-0.38023361563682556,14.402000000000001,335,706,-0.344745934009552,171.044,474,1076,0.2734588384628296,128.132,354,965,0.4080888628959656,7.2,327,717,0.36252808570861816,129.2869787088036,37.46158203295622
426,14200.000000000002,14.200000000000001,0:14.200,165.394,576,1040,-0.1986786425113678,122.56400000000001,382,951,-0.37945982813835144,14.425999999999998,335,706,-0.34370723366737366,170.57399999999998,473,1076,0.2704905867576599,128.13,354,966,0.4076124429702759,7.611999999999999,327,717,0.3615541160106659,129.16925179709528,35.74485773693343
427,14233.0,14.233,0:14.233,165.2,578,1032,-0.18748785555362701,121.10799999999999,383,950,-0.36494120955467224,14.285999999999998,335,706,-0.3286326229572296,167.36399999999998,474,1075,0.2934631407260895,126.78,355,966,0.4320189952850342,8.674000000000001,327,718,0.38248494267463684,129.08309435369355,34.62498986962932
428,14267.000000000002,14.267000000000001,0:14.267,165.808,575,1019,-0.12912093102931976,118.104,381,949,-0.3356350064277649,14.142,335,706,-0.3124026358127594,166.31599999999997,474,1070,0.2942333519458771,124.36999999999998,355,967,0.4477359652519226,9.324,327,718,0.40662577748298645,130.58108489062005,30.84006098641907
429,14300.0,14.3,0:14.300,166.7,569,1000,-0.12325882911682129,113.894,378,948,-0.32636356353759766,13.978,335,706,-0.31039875745773315,165.29,506,1035,0.3289591073989868,120.78799999999998,363,962,0.4743214249610901,11.68,327,718,0.41354772448539734,137.48278948815374,29.249083696568942
430,14333.0,14.333,0:14.333,164.88400000000001,570,951,-0.10003384947776794,107.71400000000001,378,946,-0.30223628878593445,13.89,335,705,-0.2808381915092468,163.45,505,1014,0.3703475296497345,114.404,363,956,0.5273303985595703,15.053999999999998,331,718,0.4584274888038635,146.45014240866996,33.02999886509127
431,14367.0,14.367,0:14.367,162.828,562,911,0.03691675141453743,99.472,377,941,-0.2547534704208374,14.392000000000001,334,703,-0.27108192443847656,163.78400000000002,526,947,0.17155659198760986,98.83000000000001,391,948,0.4921194612979889,17.838,342,718,0.4727942645549774,148.5723900268773,42.60659155559919
432,14400.0,14.4,0:14.400,156.93400000000003,557,844,0.23248788714408875,91.21000000000001,379,941,-0.20231832563877106,15.84,334,703,-0.2573387324810028,164.984,516,874,0.007272797171026468,84.054,410,938,0.4241262972354889,19.9,351,716,0.518872082233429,149.11336522402445,53.2497664386198
433,14433.0,14.433,0:14.432,151.95600000000002,524,780,0.33005669713020325,83.184,382,941,-0.19361045956611633,17.966,330,705,-0.2675783038139343,162.316,430,823,-0.08426198363304138,67.70599999999999,407,908,0.3392757177352905,22.068,357,709,0.4939405024051666,148.3342751596617,68.37448284359058
434,14467.0,14.467,0:14.467,140.02200000000002,502,751,0.29880794882774353,76.04199999999999,388,934,-0.1897345334291458,21.028,323,706,-0.2541927695274353,141.24,439,798,-0.13679561018943787,48.734,413,913,0.31649893522262573,24.676,360,708,0.494276762008667,140.70671386279474,81.87985332372412
435,14500.0,14.5,0:14.500,129.76000000000002,479,732,0.2782149314880371,70.888,394,928,-0.21855700016021729,24.630000000000003,321,709,-0.27240264415740967,120.09400000000001,352,839,0.023061268031597137,31.934000000000008,412,903,0.3444524109363556,27.125999999999998,363,707,0.4711887538433075,131.64901467316707,90.43878700200051
436,14533.000000000002,14.533000000000001,0:14.533,121.428,470,728,0.3140653669834137,68.874,402,924,-0.20917926728725433,27.901999999999997,317,711,-0.27520516514778137,98.098,367,782,-0.1288214921951294,23.654,439,887,0.3208993673324585,30.326,368,706,0.4836275577545166,129.48291845812236,93.39221915547861
437,14567.0,14.567,0:14.567,120.032,466,722,0.3238379657268524,68.526,409,920,-0.19371145963668823,30.25,315,711,-0.265219509601593,94.26400000000001,380,787,-0.14770475029945374,23.468,452,887,0.3201928734779358,32.708000000000006,368,706,0.4936853051185608,128.63886168097082,95.51579485498976
438,14600.000000000002,14.600000000000001,0:14.600,121.28,470,725,0.300444632768631,69.78,409,918,-0.1996486932039261,31.724,314,712,-0.26371681690216064,86.28,389,783,-0.11904320865869522,32.426,454,885,0.32692140340805054,35.546,368,706,0.49444687366485596,128.1574226715528,96.28692158724411
439,14633.0,14.633,0:14.632,123.316,478,732,0.29960161447525024,73.51599999999999,407,919,-0.19996170699596405,32.068,313,713,-0.2627211809158325,96.42,450,796,-0.07874468713998795,46.958000000000006,441,886,0.3278278708457947,36.676,366,706,0.505942702293396,129.6418033228155,96.53560840246618
440,14667.0,14.667,0:14.666,134.644,479,737,0.2757934033870697,78.88399999999999,406,916,-0.19786515831947327,31.367999999999995,314,712,-0.254987895488739,110.424,501,785,-0.07378897070884705,63.242000000000004,449,891,0.33537793159484863,36.882,366,706,0.5018845200538635,131.84285727858457,96.37253030245168
441,14700.000000000002,14.700000000000001,0:14.700,144.50799999999998,506,752,0.32164523005485535,85.672,406,917,-0.1856479048728943,29.714,314,712,-0.25548693537712097,130.704,517,793,-0.09546855092048645,81.97400000000002,455,893,0.3410746455192566,36.432,364,706,0.5088615417480469,135.14135038169476,94.32439320479332
442,14733.0,14.733,0:14.733,152.19,533,765,0.35385873913764954,92.922,405,922,-0.15859857201576233,27.292,315,710,-0.23563779890537262,134.544,523,803,-0.08350489288568497,94.408,455,893,0.3826548159122467,32.372,365,706,0.5348464250564575,144.44443196169922,88.36982438562312
443,14767.000000000002,14.767000000000001,0:14.767,156.85399999999998,559,826,0.20007866621017456,100.78,397,927,-0.18462494015693665,24.714000000000002,319,706,-0.24294082820415497,143.62199999999999,549,828,0.09009340405464172,101.268,448,911,0.4478706419467926,28.966,363,709,0.5286073684692383,153.61443663791744,80.31542194939155
444,14800.0,14.8,0:14.800,165.914,565,888,0.0735049769282341,106.93199999999999,389,927,-0.20101384818553925,21.868000000000002,326,702,-0.2401106357574463,155.57,533,939,0.4120290279388428,106.54400000000001,378,922,0.5625823736190796,23.300000000000004,348,711,0.5264225602149963,158.4483591268629,63.545790625248664
445,14833.0,14.833,0:14.833,165.73999999999998,576,930,-0.10688064247369766,112.41,385,931,-0.29377445578575134,19.386000000000003,327,702,-0.27582406997680664,164.22,560,951,0.42616456747055054,111.548,390,930,0.5714185237884521,17.106,345,714,0.49571138620376587,156.71842500410852,49.634385068888506
446,14867.0,14.867,0:14.867,166.18599999999998,572,969,-0.09065713733434677,116.43999999999998,382,937,-0.301257461309433,17.662,332,702,-0.2841370701789856,165.606,526,1013,0.3409120738506317,115.82600000000002,360,942,0.5109882950782776,11.094000000000001,335,715,0.4472542107105255,151.4792571648179,39.316188414898555
447,14900.0,14.9,0:14.900,166.17,581,998,-0.08427733182907104,119.78,383,940,-0.2955686151981354,16.844,333,702,-0.2820286154747009,167.268,489,1048,0.3251739740371704,119.776,347,955,0.4890015125274658,9.858,326,717,0.4388563930988312,139.83115318178048,32.80951173997958
448,14933.0,14.933,0:14.932,164.398,584,1019,-0.1287221610546112,122.396,383,940,-0.3238222599029541,16.35,334,702,-0.2962965667247772,169.748,467,1069,0.285754531621933,122.59400000000001,341,962,0.4646376669406891,7.574000000000001,323,718,0.4181880056858063,127.92812350077375,29.02859657145724
449,14967.0,14.967,0:14.967,164.02799999999996,582,1039,-0.15696729719638824,124.21399999999998,384,941,-0.33777981996536255,16.252000000000002,334,702,-0.3032703399658203,168.996,465,1080,0.27444928884506226,125.66199999999999,346,967,0.4443652927875519,7.486,322,719,0.41078945994377136,120.09932621785951,34.71440633807446
450,15000.0,15.0,0:15.000,164.524,579,1045,-0.1531335860490799,125.126,384,942,-0.35288146138191223,16.338,334,702,-0.32112234830856323,168.998,467,1079,0.25870588421821594,128.022,347,966,0.42544013261795044,8.102,321,719,0.39615190029144287,117.2975032605651,39.979065991636446
451,15033.000000000002,15.033000000000001,0:15.033,164.222,581,1042,-0.16237014532089233,125.43400000000001,385,946,-0.36947354674339294,16.524,335,702,-0.3431291878223419,168.95200000000003,468,1074,0.24912211298942566,129.398,351,965,0.41320863366127014,9.186000000000002,320,719,0.38068628311157227,116.65709914390065,43.05717988486032
452,15067.0,15.067,0:15.067,163.986,588,1035,-0.15076401829719543,125.4,388,947,-0.3682224750518799,16.836,337,702,-0.347748339176178,168.744,471,1072,0.24467578530311584,130.158,351,963,0.40345847606658936,10.068000000000001,317,718,0.37391605973243713,116.65709914390065,45.99347978197933
453,15100.000000000002,15.100000000000001,0:15.100,164.134,589,1034,-0.17154359817504883,125.556,389,948,-0.37562596797943115,17.434,337,702,-0.34958386421203613,168.442,478,1068,0.25322043895721436,130.84,353,962,0.40922582149505615,10.934000000000001,318,718,0.3741561472415924,117.5605198866042,48.854375817249014
454,15133.0,15.133,0:15.132,164.244,588,1039,-0.17700070142745972,126.08200000000002,391,948,-0.3761647045612335,18.151999999999997,337,702,-0.34915366768836975,168.89600000000002,479,1072,0.26083648204803467,131.09,355,962,0.41352981328964233,11.242,318,718,0.3796009123325348,118.48761257198471,50.60852847379543
455,15167.000000000002,15.167000000000002,0:15.167,164.12399999999997,588,1042,-0.18571323156356812,126.848,394,949,-0.39060157537460327,18.808,337,703,-0.36585333943367004,169.18,482,1072,0.2568705379962921,130.942,356,962,0.4044491648674011,10.948,318,718,0.36447495222091675,120.13295706480635,50.682457486164836
456,15200.000000000002,15.200000000000001,0:15.200,164.058,587,1041,-0.18431992828845978,127.68200000000002,396,950,-0.38031241297721863,19.442,337,703,-0.3556413948535919,169.58200000000002,477,1076,0.25690385699272156,130.84600000000003,354,964,0.4060765504837036,10.222,319,718,0.36898043751716614,121.98217961391899,51.04460635695868
457,15233.0,15.233,0:15.233,164.026,588,1040,-0.18088208138942719,128.208,397,950,-0.3723198473453522,19.922,337,703,-0.3544210195541382,170.05599999999998,469,1078,0.2649204432964325,130.38400000000001,348,965,0.4083361327648163,9.245999999999999,318,718,0.3759153187274933,123.40718288369935,51.40675522775251
458,15267.000000000002,15.267000000000001,0:15.267,163.958,588,1041,-0.18540151417255402,128.362,397,950,-0.3700931668281555,20.130000000000003,337,703,-0.35304951667785645,170.44599999999997,465,1079,0.2665918469429016,129.998,346,965,0.40996089577674866,8.3,318,718,0.37942761182785034,123.40718288369935,51.40675522775251
459,15300.0,15.3,0:15.300,163.97400000000002,587,1040,-0.1863095611333847,128.474,397,949,-0.37105318903923035,20.29,337,703,-0.34852099418640137,170.68599999999998,460,1080,0.2652941942214966,129.658,343,965,0.40860429406166077,7.660000000000001,318,718,0.3777933418750763,123.12429824141891,51.709836807756936
460,15333.0,15.333,0:15.333,163.986,587,1040,-0.1882292777299881,128.54799999999997,397,949,-0.3700432777404785,20.392000000000003,337,703,-0.34724685549736023,170.77399999999997,461,1080,0.2718602120876312,129.542,345,965,0.40938499569892883,7.519999999999999,318,718,0.3783288598060608,122.57903604263768,51.709836807756936
461,15367.0,15.367,0:15.367,163.936,587,1040,-0.18679699301719666,128.568,398,949,-0.36939162015914917,20.48,337,703,-0.3456766605377197,170.73,463,1079,0.2754230201244354,129.578,345,965,0.4120551347732544,7.723999999999999,318,718,0.3795424997806549,121.78999879683015,51.993889917036746
462,15400.0,15.4,0:15.400,163.794,588,1040,-0.18741805851459503,128.584,398,949,-0.36924314498901367,20.596,337,703,-0.3446376621723175,170.64000000000001,464,1079,0.28277647495269775,129.628,346,965,0.41791659593582153,8.193999999999999,318,718,0.3796442747116089,120.77407722482724,52.65351851577363
463,15433.000000000002,15.433000000000002,0:15.433,163.698,588,1040,-0.19214077293872833,128.56,398,949,-0.3720426857471466,20.714,338,703,-0.34329572319984436,170.5,464,1079,0.28408342599868774,129.66400000000002,346,965,0.4218382239341736,8.766,318,718,0.38196152448654175,119.81383468716713,53.3131471145105
464,15467.0,15.467,0:15.467,163.56800000000004,589,1040,-0.20670916140079498,128.448,398,949,-0.38363081216812134,20.764000000000003,338,704,-0.3468945026397705,170.344,467,1080,0.2825092673301697,129.264,346,966,0.42335012555122375,8.854,318,718,0.3822459578514099,118.48690698911267,53.972775713247394
465,15500.0,15.5,0:15.500,163.426,589,1039,-0.20842057466506958,128.26999999999998,398,949,-0.38240718841552734,20.753999999999998,338,704,-0.3467848598957062,170.234,467,1082,0.2842880189418793,128.7,347,966,0.4284360408782959,8.592000000000002,318,718,0.38848447799682617,116.65443757996835,53.97277571324738
466,15533.000000000002,15.533000000000001,0:15.533,163.288,589,1039,-0.1901741325855255,128.082,397,949,-0.3653145730495453,20.708000000000002,338,704,-0.32841065526008606,170.22199999999998,459,1081,0.2982361614704132,128.098,341,966,0.4388189911842346,8.176,318,718,0.39977777004241943,114.66523659148488,53.326573733173745
467,15567.0,15.567,0:15.567,163.182,589,1040,-0.1891302466392517,127.904,396,950,-0.3616636097431183,20.618000000000002,337,704,-0.3212678134441376,170.24999999999997,453,1083,0.31269875168800354,127.49600000000001,337,969,0.4417303204536438,7.654000000000001,318,719,0.399852991104126,112.49207898330322,51.99826990557144
468,15600.000000000002,15.600000000000001,0:15.600,163.08200000000002,589,1040,-0.1862415075302124,127.718,396,950,-0.3597157299518585,20.479999999999997,337,704,-0.32101207971572876,170.298,452,1083,0.30914703011512756,126.74600000000001,337,969,0.4398936927318573,6.8340000000000005,318,720,0.3995489180088043,110.54612698305918,50.32398935360651
469,15633.0,15.633,0:15.632,163.018,589,1040,-0.17682166397571564,127.548,396,950,-0.3515622615814209,20.336000000000002,337,704,-0.3135386109352112,170.368,452,1082,0.3206246495246887,126.36399999999999,337,970,0.44837865233421326,6.346,319,720,0.405343621969223,108.54637510963985,48.64970880164159
470,15667.000000000002,15.667000000000002,0:15.667,162.97400000000002,589,1040,-0.1709035038948059,127.44200000000001,395,950,-0.35174182057380676,20.226,337,704,-0.31540563702583313,170.44,450,1083,0.3180714249610901,126.146,336,970,0.4473955035209656,6.025999999999999,319,721,0.4044555127620697,107.31454250381125,47.635056848413534
471,15700.000000000002,15.700000000000001,0:15.700,162.94800000000004,589,1040,-0.17097258567810059,127.376,394,950,-0.3518444299697876,20.139999999999997,337,704,-0.3177212178707123,170.504,449,1083,0.3026779592037201,125.91199999999999,335,970,0.43994221091270447,5.744,319,721,0.40237465500831604,106.48321652434802,46.98255376597933
472,15733.0,15.733,0:15.733,162.948,589,1040,-0.17131052911281586,127.282,394,950,-0.35196003317832947,20.002000000000002,337,704,-0.3164382874965668,170.574,447,1084,0.2975322902202606,125.804,334,970,0.4387340247631073,5.582,319,721,0.4025948941707611,106.18632314099902,45.962120715507695
473,15767.000000000002,15.767000000000001,0:15.767,163.04,589,1040,-0.17255714535713196,127.174,394,950,-0.3523043692111969,19.881999999999998,337,704,-0.3166312575340271,170.66000000000003,448,1084,0.2819344699382782,125.90799999999999,334,970,0.4291163980960846,5.848,319,721,0.40032878518104553,106.02289142881705,45.28766438939867
474,15800.0,15.8,0:15.800,163.33800000000002,589,1039,-0.17040713131427765,127.01199999999999,393,949,-0.34795644879341125,19.784,336,704,-0.3121775984764099,170.67400000000004,450,1084,0.2826054096221924,126.282,336,970,0.43029850721359253,6.44,320,721,0.4030238389968872,106.2799447502047,44.24508210607586
