,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
379,12633.0,12.633,0:12.632,160.094,430,1070,-0.40840572118759155,171.19,527,936,-0.2699211537837982,58.584,621,743,-0.29693058133125305,156.332,967,1183,-0.4581301808357239,179.784,940,990,-0.2874213755130768,36.148,909,768,-0.2811134457588196,88.86748559818896,85.15748983366674
380,12667.0,12.667,0:12.666,160.276,459,1104,-0.30453619360923767,172.482,538,950,-0.20791876316070557,53.29,621,745,-0.2538957893848419,156.294,967,1183,-0.3753888010978699,179.81,940,990,-0.24809499084949493,36.120000000000005,909,768,-0.24497739970684052,88.72958787295536,85.27599738354749
381,12700.000000000002,12.700000000000001,0:12.700,154.024,483,1124,-0.26228150725364685,174.478,550,958,-0.17510972917079926,49.244,621,746,-0.2162575125694275,156.198,967,1183,-0.34670037031173706,179.86399999999998,940,990,-0.23098769783973694,36.066,909,768,-0.22220799326896667,88.52403729677863,85.43706364154232
382,12733.0,12.733,0:12.733,148.594,493,1141,-0.25465133786201477,175.98,555,963,-0.1731899529695511,46.244,621,746,-0.2089373916387558,155.998,967,1183,-0.34214842319488525,179.9,940,990,-0.23249387741088867,36.012,909,769,-0.21824441850185394,88.31970657888532,85.6402575566675
383,12767.000000000002,12.767000000000001,0:12.767,145.496,506,1146,-0.3115368187427521,176.004,560,965,-0.20349203050136566,44.275999999999996,620,747,-0.2364657074213028,155.8,967,1183,-0.3750377595424652,179.89600000000002,940,991,-0.2476777583360672,36.004000000000005,909,769,-0.24040812253952026,88.11537586099197,85.845548529198
384,12800.0,12.8,0:12.800,142.106,517,1160,-0.321990042924881,175.652,560,970,-0.23007334768772125,43.292,619,749,-0.2797658145427704,155.592,967,1183,-0.4004277288913727,179.86399999999998,940,992,-0.24878570437431335,36.018,909,769,-0.271578848361969,87.98001265725506,86.01129218240568
385,12833.0,12.833,0:12.833,140.676,522,1168,-0.3286610245704651,175.16199999999998,559,973,-0.22828252613544464,42.80800000000001,617,751,-0.27142971754074097,155.37000000000003,967,1183,-0.395199179649353,179.81800000000004,940,992,-0.25516942143440247,36.05,908,769,-0.2677898406982422,87.84555565453671,86.21900137857133
386,12867.0,12.867,0:12.867,141.956,524,1166,-0.34063416719436646,174.574,560,972,-0.22843654453754425,42.684000000000005,617,751,-0.27597999572753906,155.16400000000002,967,1183,-0.4035240709781647,179.752,940,992,-0.26231878995895386,36.098,908,769,-0.27741941809654236,87.7787515027615,86.38415186662286
387,12900.0,12.9,0:12.900,143.418,524,1164,-0.34392017126083374,174.474,560,971,-0.22914625704288483,42.592,616,751,-0.276836633682251,155.038,967,1183,-0.40196385979652405,179.714,940,992,-0.2635495364665985,36.162,908,769,-0.27742359042167664,87.70940989400768,86.46769550235554
388,12933.0,12.933,0:12.932,144.664,522,1162,-0.32224640250205994,174.98399999999998,560,970,-0.22109100222587585,42.501999999999995,616,751,-0.272907555103302,154.972,967,1183,-0.38965287804603577,179.672,940,992,-0.2615957260131836,36.248000000000005,908,769,-0.2771799862384796,87.6429916457837,86.47011372599071
389,12967.0,12.967,0:12.967,145.70999999999998,521,1161,-0.3252742290496826,175.472,560,971,-0.22171299159526825,42.438,616,751,-0.27088627219200134,154.98,967,1183,-0.38725805282592773,179.63400000000001,940,992,-0.25966620445251465,36.343999999999994,908,769,-0.2758546769618988,87.64299164578368,86.47253194962587
390,13000.0,13.0,0:13.000,146.07999999999998,520,1157,-0.31315919756889343,175.952,560,970,-0.21353265643119812,42.38000000000001,616,751,-0.2641397714614868,155.036,967,1183,-0.3763256371021271,179.60999999999999,940,992,-0.25162273645401,36.438,908,769,-0.26673421263694763,87.64591500631352,86.47493372889028
391,13033.000000000002,13.033000000000001,0:13.033,145.862,520,1156,-0.3091283440589905,176.11999999999998,560,970,-0.2118327021598816,42.35,616,751,-0.25888046622276306,155.154,967,1183,-0.37313786149024963,179.59799999999998,940,992,-0.2499699890613556,36.522000000000006,908,769,-0.26031413674354553,87.64883836684336,86.47733550815468
392,13067.0,13.067,0:13.067,145.46200000000002,520,1155,-0.30987849831581116,176.06199999999998,559,970,-0.21119433641433716,42.346000000000004,615,751,-0.25742873549461365,155.37400000000002,967,1182,-0.3730590343475342,179.57600000000002,940,992,-0.24839873611927032,36.58800000000001,908,769,-0.25788936018943787,87.65176172737321,86.47973728741908
393,13100.000000000002,13.100000000000001,0:13.100,144.902,520,1156,-0.31518304347991943,175.86800000000002,559,970,-0.21293358504772186,42.315999999999995,615,751,-0.25925639271736145,155.592,967,1182,-0.3749488890171051,179.57200000000003,940,992,-0.24726413190364838,36.652,908,769,-0.257682204246521,87.64883836684336,86.48213906668349
394,13133.0,13.133,0:13.132,144.538,520,1159,-0.3281586468219757,175.62,559,971,-0.22226908802986145,42.275999999999996,615,751,-0.2688944935798645,155.82,966,1182,-0.376545786857605,179.56199999999998,940,992,-0.2482599914073944,36.714000000000006,908,769,-0.26133763790130615,87.57949675808955,86.48454084594788
395,13167.0,13.167,0:13.166,144.43,521,1159,-0.32845765352249146,175.35200000000003,559,971,-0.22384795546531677,42.226,615,751,-0.2689895033836365,156.046,966,1182,-0.37835729122161865,179.564,940,992,-0.2486269623041153,36.786,908,769,-0.2619037330150604,87.57657339755971,86.48213906668347
396,13200.000000000002,13.200000000000001,0:13.200,144.54000000000002,522,1160,-0.3387863039970398,175.14000000000001,559,971,-0.23099368810653687,42.178,615,751,-0.27312734723091125,156.26,966,1182,-0.38264089822769165,179.538,940,992,-0.25089895725250244,36.864000000000004,908,769,-0.26386457681655884,87.64299164578368,86.47973728741907
397,13233.0,13.233,0:13.233,144.71800000000002,521,1160,-0.35584479570388794,174.994,558,972,-0.24205192923545837,42.134,615,751,-0.2831721007823944,156.444,966,1182,-0.3913867175579071,179.498,939,992,-0.2554730176925659,36.944,907,769,-0.27025073766708374,87.70940989400766,86.47733550815467
398,13267.000000000002,13.267000000000001,0:13.267,144.898,521,1161,-0.36013150215148926,174.91600000000003,559,972,-0.24357229471206665,42.104,615,751,-0.2832091152667999,156.64,966,1182,-0.3966940641403198,179.452,939,991,-0.25755760073661804,37.004,907,769,-0.27146804332733154,87.70940989400768,86.47493372889028
399,13300.0,13.3,0:13.300,145.00400000000002,521,1161,-0.35686320066452026,174.93,559,971,-0.24215681850910187,42.071999999999996,615,751,-0.2820345163345337,156.948,966,1182,-0.397773414850235,179.376,939,991,-0.25954321026802063,37.044000000000004,907,769,-0.27093932032585144,87.70940989400768,86.47493372889028
400,13333.0,13.333,0:13.333,145.1,522,1162,-0.35495543479919434,174.96,559,971,-0.2423977106809616,42.046,615,751,-0.28184381127357483,157.31,965,1181,-0.398134708404541,179.26000000000002,939,991,-0.2629108726978302,37.05800000000001,907,769,-0.27298685908317566,87.70645094718058,86.51630619744044
401,13367.0,13.367,0:13.367,145.12800000000001,522,1162,-0.3541981279850006,174.998,559,971,-0.2434701770544052,42.013999999999996,615,751,-0.28424540162086487,157.78400000000002,965,1181,-0.40044692158699036,179.1,939,991,-0.2650982439517975,37.058,908,769,-0.2761739194393158,87.63415039159968,86.55767866599061
402,13400.0,13.4,0:13.400,145.098,522,1162,-0.3478292226791382,175.054,559,971,-0.24333049356937408,41.988,615,751,-0.2831695079803467,158.33599999999998,965,1181,-0.3959239423274994,178.91199999999998,939,991,-0.26474663615226746,37.05,908,768,-0.2755926847457886,87.56184983601877,86.63803720907767
403,13433.0,13.433,0:13.432,145.018,522,1163,-0.3401411175727844,175.28000000000003,560,971,-0.24098262190818787,41.955999999999996,615,751,-0.2820109724998474,158.89399999999998,964,1182,-0.3898153007030487,178.696,939,991,-0.2624830901622772,37.036,908,768,-0.2737993001937866,87.55889088919169,86.71839575216472
404,13467.0,13.467,0:13.467,145.9,522,1163,-0.34556517004966736,175.89000000000001,560,972,-0.24292805790901184,41.962,615,752,-0.28441882133483887,159.334,964,1182,-0.3924739956855774,178.51799999999997,939,991,-0.26272445917129517,37.004,908,768,-0.27493616938591003,87.6282324979455,86.79847463099404
405,13500.0,13.5,0:13.500,146.67000000000002,521,1162,-0.34552404284477234,174.926,560,972,-0.24254365265369415,42.098,615,752,-0.2857692539691925,159.73,963,1182,-0.38907355070114136,178.38600000000002,940,990,-0.26100954413414,36.94799999999999,908,768,-0.2755507826805115,87.56188541971595,86.76188944356183
406,13533.000000000002,13.533000000000001,0:13.533,149.522,509,1156,-0.35220175981521606,173.128,560,971,-0.24504713714122772,42.91,615,752,-0.28999772667884827,160.01399999999998,963,1182,-0.3892858624458313,178.352,940,990,-0.2622459828853607,36.86,909,768,-0.2786880135536194,87.49553834148642,86.72291875427605
407,13567.0,13.567,0:13.567,153.926,494,1136,-0.2788692116737366,171.34999999999997,559,969,-0.19479787349700928,45.464,616,751,-0.22923554480075836,160.39,963,1182,-0.3566988408565521,178.318,940,990,-0.24163156747817993,36.77,910,769,-0.23091711103916168,87.49849728831352,86.52815114058345
408,13600.000000000002,13.600000000000001,0:13.600,159.08800000000002,476,1113,-0.3263844847679138,168.948,552,965,-0.2206939309835434,49.20799999999999,617,751,-0.2319570630788803,160.85999999999999,963,1183,-0.3924005627632141,178.29199999999997,940,991,-0.2525482773780823,36.68000000000001,910,769,-0.2411201447248459,87.4984972883135,86.28860315143007
409,13633.0,13.633,0:13.632,160.07399999999998,442,1076,-0.39355143904685974,167.206,535,943,-0.2584802210330963,55.06599999999999,618,749,-0.289937287569046,161.426,963,1182,-0.40492936968803406,178.254,941,991,-0.25200432538986206,36.586,911,770,-0.254680871963501,87.35304871704561,85.96216931039461
410,13667.0,13.667,0:13.666,165.196,415,1037,-0.4217146635055542,168.42399999999998,526,923,-0.2742782533168793,62.77,620,748,-0.29724153876304626,162.0,962,1181,-0.4443455934524536,178.212,941,990,-0.2674395740032196,36.498000000000005,911,770,-0.26953309774398804,87.34278449117,85.71014730120626
411,13700.000000000002,13.700000000000001,0:13.700,167.802,357,1013,-0.42630109190940857,170.338,499,899,-0.28105849027633667,71.212,623,746,-0.2801401913166046,162.51999999999998,962,1181,-0.44268733263015747,178.13,941,990,-0.2671639323234558,36.402,912,770,-0.2542497515678406,87.40310428729252,85.46051079387146
412,13733.0,13.733,0:13.733,166.442,320,979,-0.41565436124801636,171.44400000000002,476,869,-0.28250062465667725,78.91,624,745,-0.27222806215286255,162.79399999999998,962,1181,-0.47053104639053345,178.108,941,990,-0.28389057517051697,36.288,912,769,-0.25590330362319946,87.45944186633281,85.3276851364066
413,13767.000000000002,13.767000000000001,0:13.767,167.402,289,922,-0.4456784427165985,172.46599999999998,462,843,-0.28873512148857117,85.958,624,745,-0.2572762370109558,162.752,962,1182,-0.4535451829433441,178.16,941,990,-0.2824922800064087,36.158,912,769,-0.2464066445827484,87.5902733562107,85.20355331038817
414,13800.0,13.8,0:13.800,169.756,268,856,-0.5010843276977539,173.078,455,821,-0.2855880558490753,91.862,624,745,-0.223251074552536,162.36599999999999,962,1182,-0.4841834604740143,178.30599999999998,941,990,-0.27919071912765503,36.019999999999996,912,769,-0.23163050413131714,87.79200288028028,85.17429469238166
415,13833.0,13.833,0:13.833,167.74200000000002,269,811,-0.5985416173934937,172.126,450,807,-0.3076009750366211,96.188,623,744,-0.19805026054382324,161.772,963,1183,-0.5038396120071411,178.62199999999999,941,990,-0.2771710753440857,35.832,912,769,-0.2138526737689972,88.0692079374881,85.07044792079166
416,13867.0,13.867,0:13.867,166.372,233,786,-0.5993269681930542,171.39600000000002,433,788,-0.3329137861728668,99.542,620,744,-0.21165227890014648,161.058,963,1183,-0.45893028378486633,178.878,941,990,-0.247194305062294,35.622,912,769,-0.20688395202159882,88.27762959428927,84.8499820305916
417,13900.0,13.9,0:13.900,167.298,222,758,-0.5705083608627319,171.44,421,776,-0.31606435775756836,102.02,620,742,-0.18255741894245148,160.244,964,1183,-0.45654940605163574,178.974,940,990,-0.24647431075572968,35.368,912,769,-0.19683898985385895,88.49231268027444,84.63349243658013
418,13933.0,13.933,0:13.932,165.708,216,733,-0.5405527949333191,171.97400000000002,413,761,-0.3098505139350891,103.708,619,740,-0.1929854452610016,159.544,964,1183,-0.4541327953338623,178.928,939,991,-0.24854776263237,35.086,911,770,-0.20758387446403503,88.6367948651756,84.44911309039439
419,13967.0,13.967,0:13.967,165.762,216,727,-0.45296141505241394,171.696,408,758,-0.2727954089641571,103.96799999999999,618,740,-0.19047251343727112,159.08599999999998,964,1184,-0.40468475222587585,178.788,938,993,-0.23090814054012299,34.80800000000001,911,770,-0.20552556216716766,88.78352703157204,84.17701195263416
420,14000.0,14.0,0:14.000,165.898,218,736,-0.4838300347328186,171.69600000000003,414,764,-0.2751995921134949,103.55,618,740,-0.18105852603912354,158.76600000000002,964,1185,-0.3955233097076416,178.454,937,994,-0.22459980845451355,34.586,910,770,-0.19369471073150635,88.85824695324843,83.98278051358609
421,14033.000000000002,14.033000000000001,0:14.033,165.18400000000003,226,756,-0.5343154072761536,170.764,421,775,-0.28801098465919495,102.252,618,739,-0.1787068247795105,158.43200000000002,964,1186,-0.44398248195648193,178.2,937,995,-0.23095954954624176,34.432,910,771,-0.19240911304950714,88.86002522075474,83.90940350121215
422,14067.0,14.067,0:14.067,163.19,236,778,-0.5628998279571533,170.484,422,784,-0.2971932590007782,100.16400000000002,618,739,-0.18161626160144806,157.978,964,1186,-0.4759623110294342,178.13,937,995,-0.24794617295265198,34.376,910,771,-0.19501081109046936,88.9325167792221,83.91727605226257
423,14100.000000000002,14.100000000000001,0:14.100,165.044,256,780,-0.6144677996635437,171.782,434,795,-0.3077041506767273,97.312,617,739,-0.17042863368988037,157.454,964,1186,-0.4851600229740143,178.174,937,995,-0.26578769087791443,34.372,910,771,-0.1936490684747696,89.00367427476301,83.96758486079874
424,14133.0,14.133,0:14.132,165.15200000000002,260,846,-0.5150784254074097,173.022,439,819,-0.2988821268081665,93.362,614,741,-0.19637148082256317,156.86399999999998,965,1186,-0.4864998161792755,178.254,937,995,-0.28250589966773987,34.396,909,771,-0.21433097124099731,89.00367427476303,84.0840443345716
425,14167.0,14.167,0:14.166,162.042,290,936,-0.5005158185958862,173.944,449,846,-0.3050808310508728,88.186,614,742,-0.2345760315656662,156.25799999999998,965,1186,-0.5929949879646301,178.32999999999998,938,996,-0.3608608841896057,34.462,909,771,-0.26638370752334595,89.00499187345821,84.20050380834445
426,14200.000000000002,14.200000000000001,0:14.200,161.074,327,983,-0.5026653409004211,174.802,466,875,-0.3134152293205261,81.346,616,742,-0.25071612000465393,155.82,966,1186,-0.5469332337379456,178.448,938,997,-0.3329199552536011,34.562,908,771,-0.26327359676361084,89.07875194208047,84.30885541967889
427,14233.0,14.233,0:14.233,165.70200000000003,356,1028,-0.5045338273048401,175.108,484,898,-0.31496310234069824,74.06800000000001,616,742,-0.26494571566581726,155.638,966,1186,-0.5350751280784607,178.556,938,998,-0.32258251309394836,34.644,908,771,-0.2606857120990753,89.01021348258324,84.3672184825362
428,14267.000000000002,14.267000000000001,0:14.267,162.296,413,1045,-0.43747758865356445,174.73000000000002,514,916,-0.2919488251209259,66.60999999999999,617,742,-0.2857176959514618,155.578,966,1186,-0.47186002135276794,178.656,938,998,-0.2938733398914337,34.706,908,771,-0.2635394334793091,88.87140607158112,84.3871215840963
429,14300.0,14.3,0:14.300,159.60399999999998,439,1065,-0.40696725249290466,174.36599999999999,525,931,-0.26146554946899414,59.712,617,743,-0.27744489908218384,155.554,966,1186,-0.47380441427230835,178.75,938,998,-0.293574720621109,34.738,907,771,-0.2682139575481415,88.73564968427203,84.49683555168113
430,14333.0,14.333,0:14.333,161.238,466,1106,-0.260912150144577,174.618,536,950,-0.15792733430862427,53.69,617,744,-0.18649649620056152,155.462,966,1186,-0.3525049090385437,178.85399999999998,938,998,-0.2166651487350464,34.742,907,772,-0.1909213662147522,88.6006911045392,84.68823172295058
431,14367.0,14.367,0:14.367,159.998,483,1125,-0.2447313368320465,175.19199999999998,548,958,-0.15055185556411743,49.513999999999996,617,746,-0.18055231869220734,155.218,966,1186,-0.3431622087955475,178.90400000000005,938,998,-0.2164383977651596,34.73800000000001,907,772,-0.19162414968013763,88.39505894929738,84.925706353217
432,14400.0,14.4,0:14.400,153.154,500,1140,-0.26699334383010864,175.282,555,966,-0.17422881722450256,46.269999999999996,616,748,-0.19368557631969452,154.924,966,1187,-0.36392903327941895,178.922,938,998,-0.23369035124778748,34.734,907,772,-0.19526413083076477,88.18942679405558,85.16695568816104
433,14433.0,14.433,0:14.432,150.068,520,1158,-0.2784671485424042,174.47600000000003,557,970,-0.19148758053779602,44.138,615,749,-0.21590174734592438,154.60399999999998,967,1187,-0.3639543950557709,178.93599999999998,938,999,-0.24135057628154755,34.778,907,772,-0.22318030893802643,87.98472198156485,85.45003532572966
434,14467.0,14.467,0:14.467,148.684,527,1166,-0.30306607484817505,173.892,559,972,-0.20281139016151428,42.926,615,750,-0.24687355756759644,154.28199999999998,967,1187,-0.377657949924469,178.936,938,999,-0.24448221921920776,34.866,907,772,-0.25230929255485535,87.91746524967581,85.69368494441642
435,14500.0,14.5,0:14.500,146.618,529,1169,-0.2963430881500244,172.984,560,975,-0.2075323760509491,42.302,614,751,-0.24929828941822052,154.048,967,1187,-0.37370601296424866,178.94400000000002,939,999,-0.2463098019361496,34.962,907,772,-0.25450751185417175,87.77875150276148,85.85565235941854
436,14533.000000000002,14.533000000000001,0:14.533,145.948,530,1170,-0.3092295527458191,172.552,560,976,-0.22431986033916473,41.992000000000004,614,752,-0.2754600942134857,153.858,967,1187,-0.3801126778125763,178.964,939,999,-0.25859972834587097,35.053999999999995,907,772,-0.27334022521972656,87.6434430269836,85.97806209972074
437,14567.0,14.567,0:14.567,146.626,530,1171,-0.3198135495185852,172.572,561,976,-0.2266921103000641,41.862,614,752,-0.275538831949234,153.64600000000002,967,1188,-0.38570693135261536,178.99,939,999,-0.26485997438430786,35.146,907,772,-0.2766914367675781,87.57702477875964,86.06145982420958
438,14600.000000000002,14.600000000000001,0:14.600,147.01999999999998,531,1169,-0.32426929473876953,172.7,561,975,-0.22734619677066803,41.818,613,752,-0.2736964821815491,153.458,967,1188,-0.3888646066188812,179.01,939,999,-0.2676827311515808,35.208,907,772,-0.2761525511741638,87.57994813928947,86.14183321452091
439,14633.0,14.633,0:14.632,146.60399999999998,530,1168,-0.3156784474849701,172.79999999999998,560,974,-0.2224539965391159,41.842000000000006,613,752,-0.26823657751083374,153.26399999999998,967,1188,-0.38780540227890015,179.03399999999996,939,999,-0.26716363430023193,35.254,907,772,-0.27179867029190063,87.51352989106549,86.18328741289076
440,14667.0,14.667,0:14.666,145.836,530,1167,-0.3131240904331207,172.844,560,974,-0.21977651119232178,41.916,613,753,-0.2656308114528656,153.094,967,1188,-0.38637083768844604,179.05800000000002,939,999,-0.26551708579063416,35.298,907,772,-0.2692027986049652,87.51645325159532,86.2247416112606
441,14700.000000000002,14.700000000000001,0:14.700,145.014,529,1169,-0.31297567486763,173.022,560,974,-0.2190399169921875,41.922000000000004,613,753,-0.26450762152671814,153.01600000000002,967,1188,-0.38448551297187805,179.07200000000003,939,999,-0.2631514370441437,35.324,907,772,-0.2687031328678131,87.51645325159532,86.2635475797077
442,14733.0,14.733,0:14.733,144.23600000000002,528,1171,-0.31747719645500183,173.204,560,975,-0.22458171844482422,41.916,613,753,-0.2682253420352936,152.99,967,1188,-0.3854661285877228,179.096,939,999,-0.26368090510368347,35.346,907,772,-0.2696099281311035,87.44756302404141,86.30235354815481
443,14767.000000000002,14.767000000000001,0:14.767,143.494,528,1172,-0.3188473880290985,173.358,560,976,-0.2257915586233139,41.903999999999996,613,753,-0.2675401568412781,152.98,967,1188,-0.38660770654678345,179.12199999999999,939,999,-0.26367220282554626,35.372,907,772,-0.2685238718986511,87.37533363845496,86.30235354815481
444,14800.0,14.8,0:14.800,143.324,528,1171,-0.33871209621429443,173.47000000000003,560,976,-0.23555108904838562,41.86399999999999,613,753,-0.28072789311408997,152.99200000000002,967,1188,-0.3914208710193634,179.15,939,999,-0.2648709714412689,35.4,907,772,-0.27588340640068054,87.3031042528685,86.34117650956696
445,14833.0,14.833,0:14.833,143.58,528,1170,-0.3426942825317383,173.526,560,976,-0.23879346251487732,41.827999999999996,613,753,-0.2828994691371918,152.994,967,1188,-0.39303070306777954,179.186,939,999,-0.26566728949546814,35.428,907,772,-0.2779940366744995,87.23421402531459,86.3799994709791
446,14867.0,14.867,0:14.867,144.104,529,1169,-0.302713543176651,173.512,561,976,-0.21664851903915405,41.814,613,753,-0.2564736306667328,152.95999999999998,967,1188,-0.37288883328437805,179.224,939,999,-0.2537756562232971,35.46,907,771,-0.2572942078113556,87.23421402531459,86.41882243239124
447,14900.0,14.9,0:14.900,144.698,529,1169,-0.29018861055374146,173.43199999999996,561,976,-0.20539791882038116,41.794,613,753,-0.2414313405752182,152.91000000000003,967,1188,-0.3669397830963135,179.252,939,999,-0.24924437701702118,35.492000000000004,907,771,-0.2467566281557083,87.23087486728203,86.4576453938034
448,14933.0,14.933,0:14.932,145.53000000000003,530,1168,-0.2859073281288147,173.34799999999998,561,976,-0.20259486138820648,41.778,613,753,-0.23845531046390533,152.856,967,1188,-0.3649649918079376,179.27599999999998,939,999,-0.2481222152709961,35.518,907,771,-0.2443864345550537,87.23087486728203,86.49646835521554
449,14967.0,14.967,0:14.967,146.12800000000001,530,1168,-0.278486430644989,173.32,561,976,-0.20002248883247375,41.760000000000005,613,753,-0.23202209174633026,152.804,967,1188,-0.36085811257362366,179.30400000000003,939,999,-0.24698127806186676,35.558,907,771,-0.23839795589447021,87.23087486728203,86.49646835521554
450,15000.0,15.0,0:15.000,146.50799999999998,530,1168,-0.28614792227745056,173.28399999999996,561,976,-0.20272211730480194,41.727999999999994,613,753,-0.23578998446464539,152.76799999999997,967,1188,-0.3640308678150177,179.33800000000002,939,998,-0.2476300597190857,35.604,907,771,-0.23920346796512604,87.22753570924945,86.49646835521554
451,15033.000000000002,15.033000000000001,0:15.033,146.656,530,1168,-0.289908766746521,173.28599999999997,561,976,-0.20435604453086853,41.678,613,753,-0.2417302429676056,152.78199999999998,967,1188,-0.3652248978614807,179.38000000000002,939,998,-0.24986298382282257,35.658,907,771,-0.2453250139951706,87.22753570924945,86.49646835521554
452,15067.0,15.067,0:15.067,146.736,530,1168,-0.2918464243412018,173.298,561,976,-0.2056507170200348,41.62,613,753,-0.24267326295375824,152.84199999999998,967,1188,-0.36709627509117126,179.44599999999997,939,998,-0.2503189742565155,35.73,907,771,-0.24624334275722504,87.23087486728201,86.49646835521554
453,15100.000000000002,15.100000000000001,0:15.100,146.70800000000003,530,1168,-0.2922881543636322,173.334,561,976,-0.20579811930656433,41.558,613,753,-0.24374686181545258,152.916,967,1188,-0.36795318126678467,179.53799999999998,939,998,-0.2510630488395691,35.803999999999995,907,771,-0.24765248596668243,87.23421402531459,86.49646835521554
454,15133.0,15.133,0:15.132,146.65800000000002,529,1168,-0.3067578971385956,173.362,561,976,-0.21424500644207,41.522000000000006,613,753,-0.2527160942554474,153.0,967,1188,-0.37862735986709595,179.63199999999998,939,998,-0.25713467597961426,35.842,907,771,-0.2553498148918152,87.23755318334716,86.53530742895977
455,15167.000000000002,15.167000000000002,0:15.167,146.612,529,1168,-0.30586519837379456,173.394,561,976,-0.21397392451763153,41.512,613,753,-0.25296729803085327,153.1,967,1188,-0.377360075712204,179.708,939,997,-0.25583136081695557,35.858,907,771,-0.255320280790329,87.24089234137973,86.57638515917978
456,15200.000000000002,15.200000000000001,0:15.200,146.572,529,1168,-0.2979449927806854,173.42400000000004,561,976,-0.21079449355602264,41.528000000000006,613,753,-0.25062814354896545,153.19400000000002,967,1188,-0.37460213899612427,179.776,939,997,-0.2547915279865265,35.856,907,770,-0.25409379601478577,87.24089234137973,86.65407853615557
457,15233.0,15.233,0:15.233,146.558,529,1168,-0.2943260073661804,173.546,561,976,-0.20934568345546722,41.568,613,753,-0.25061193108558655,153.262,967,1188,-0.37375903129577637,179.808,939,996,-0.2546134889125824,35.824,908,770,-0.25428810715675354,87.24089234137973,86.7338796832596
458,15267.000000000002,15.267000000000001,0:15.267,146.542,529,1168,-0.326703816652298,174.31,561,976,-0.2274840623140335,41.618,613,754,-0.27777090668678284,153.322,967,1188,-0.38808560371398926,179.81599999999997,939,996,-0.26225680112838745,35.790000000000006,907,770,-0.27668634057044983,87.24089234137973,86.81368083036361
459,15300.0,15.3,0:15.300,146.768,528,1166,-0.3172357678413391,174.69400000000002,561,976,-0.22465290129184723,41.75,613,754,-0.2739996314048767,153.382,967,1187,-0.38444146513938904,179.822,939,996,-0.26218944787979126,35.779999999999994,908,770,-0.27333757281303406,87.24089234137973,86.85464290372342
460,15333.0,15.333,0:15.333,150.364,523,1160,-0.30457252264022827,173.432,561,976,-0.21637144684791565,42.378,613,754,-0.2725270986557007,153.51399999999998,967,1187,-0.3831278383731842,179.842,939,996,-0.2618195116519928,35.798,908,770,-0.2715572416782379,87.24089234137973,86.85240424724762
461,15367.0,15.367,0:15.367,155.268,506,1154,-0.2637244760990143,171.302,559,976,-0.19111374020576477,44.403999999999996,613,754,-0.2366226613521576,153.75799999999998,967,1187,-0.3717995285987854,179.842,939,995,-0.2577628493309021,35.812,908,770,-0.24716608226299286,87.30978256893363,86.73337095616847
462,15400.0,15.4,0:15.400,159.18,484,1124,-0.27876800298690796,169.43599999999998,554,970,-0.19431094825267792,47.938,614,753,-0.23245486617088318,154.164,967,1186,-0.391536146402359,179.808,940,994,-0.2596110701560974,35.86,908,770,-0.23880095779895782,87.3757494359577,86.49254315471637
463,15433.000000000002,15.433000000000002,0:15.433,160.076,447,1086,-0.4097674787044525,167.526,541,952,-0.26359307765960693,53.605999999999995,616,751,-0.2901332974433899,154.63,967,1186,-0.4686838984489441,179.826,940,994,-0.2944933772087097,35.886,909,770,-0.281069278717041,87.37241027792513,86.25464540236194
464,15467.0,15.467,0:15.467,165.23,425,1047,-0.4276600778102875,166.816,527,930,-0.28341710567474365,60.938,618,748,-0.3087685704231262,155.16199999999998,966,1185,-0.469068318605423,179.82,941,993,-0.2902039587497711,35.9,910,770,-0.28700000047683716,87.29215948444005,85.97172304127352
465,15500.0,15.5,0:15.500,167.664,360,1026,-0.4981826841831207,168.424,499,911,-0.3276382386684418,69.32600000000001,618,748,-0.30517134070396423,155.686,966,1185,-0.5136241316795349,179.806,941,993,-0.31285005807876587,35.862,911,770,-0.2900572419166565,87.27855610053184,85.72976275354489
466,15533.000000000002,15.533000000000001,0:15.533,164.62399999999997,331,985,-0.5603065490722656,170.17800000000003,481,884,-0.3522341251373291,77.45599999999999,620,747,-0.2960422933101654,156.118,966,1185,-0.580290675163269,179.798,941,992,-0.35241127014160156,35.82000000000001,911,770,-0.2936302125453949,87.40792199353078,85.53207289314525
467,15567.0,15.567,0:15.567,166.458,296,946,-0.4907498359680176,171.236,464,856,-0.3206186592578888,84.81000000000002,620,747,-0.2785783112049103,156.386,966,1185,-0.5659554600715637,179.86599999999999,941,992,-0.35075634717941284,35.726,911,770,-0.28974923491477966,87.46692490573032,85.37960891214031
